(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(3018, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3017, 'Base': 'A', 'ENST00000456483.2': 1439})
(3019, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3018, 'Base': 'A', 'ENST00000456483.2': 1440})
(3020, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3019, 'Base': 'A', 'ENST00000456483.2': 1441})
(3021, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3020, 'Base': 'G', 'ENST00000456483.2': 1442})
(3022, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3021, 'Base': 'G', 'ENST00000456483.2': 1443})
(3023, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3022, 'Base': 'C', 'ENST00000456483.2': 1444})
(3024, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3023, 'Base': 'A', 'ENST00000456483.2': 1445})
(3025, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3024, 'Base': 'T', 'ENST00000456483.2': 1446})
(3026, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3025, 'Base': 'G', 'ENST00000456483.2': 1447})
(3027, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3026, 'Base': 'G', 'ENST00000456483.2': 1448})
(3028, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3027, 'Base': 'A', 'ENST00000456483.2': 1449})
(3029, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3028, 'Base': 'G', 'ENST00000456483.2': 1450})
(3030, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3029, 'Base': 'C', 'ENST00000456483.2': 1451})
(3031, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3030, 'Base': 'A', 'ENST00000456483.2': 1452})
(3032, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3031, 'Base': 'T', 'ENST00000456483.2': 1453})
(3033, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3032, 'Base': 'C', 'ENST00000456483.2': 1454})
(3034, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3033, 'Base': 'T', 'ENST00000456483.2': 1455})
(3035, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3034, 'Base': 'G', 'ENST00000456483.2': 1456})
(3036, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3035, 'Base': 'T', 'ENST00000456483.2': 1457})
(3037, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3036, 'Base': 'A', 'ENST00000456483.2': 1458})
(3038, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3037, 'Base': 'C', 'ENST00000456483.2': 1459})
(3039, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3038, 'Base': 'A', 'ENST00000456483.2': 1460})
(3040, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3039, 'Base': 'G', 'ENST00000456483.2': 1461})
(3041, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3040, 'Base': 'C', 'ENST00000456483.2': 1462})
(3042, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3041, 'Base': 'A', 'ENST00000456483.2': 1463})
(3043, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3042, 'Base': 'T', 'ENST00000456483.2': 1464})
(3044, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3043, 'Base': 'G', 'ENST00000456483.2': 1465})
(3045, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3044, 'Base': 'A', 'ENST00000456483.2': 1466})
(3046, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3045, 'Base': 'A', 'ENST00000456483.2': 1467})
(3047, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3046, 'Base': 'G', 'ENST00000456483.2': 1468})
(3048, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3047, 'Base': 'T', 'ENST00000456483.2': 1469})
(3049, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3048, 'Base': 'G', 'ENST00000456483.2': 1470})
(3050, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3049, 'Base': 'C', 'ENST00000456483.2': 1471})
(3051, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3050, 'Base': 'A', 'ENST00000456483.2': 1472})
(3052, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3051, 'Base': 'A', 'ENST00000456483.2': 1473})
(3053, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3052, 'Base': 'G', 'ENST00000456483.2': 1474})
(3054, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3053, 'Base': 'A', 'ENST00000456483.2': 1475})
(3055, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3054, 'Base': 'A', 'ENST00000456483.2': 1476})
(3056, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3055, 'Base': 'C', 'ENST00000456483.2': 1477})
(3057, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3056, 'Base': 'G', 'ENST00000456483.2': 1478})
(3058, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3057, 'Base': 'T', 'ENST00000456483.2': 1479})
(3059, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3058, 'Base': 'G', 'ENST00000456483.2': 1480})
(3060, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3059, 'Base': 'G', 'ENST00000456483.2': 1481})
(3061, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3060, 'Base': 'T', 'ENST00000456483.2': 1482})
(3062, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3061, 'Base': 'G', 'ENST00000456483.2': 1483})
(3063, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3062, 'Base': 'C', 'ENST00000456483.2': 1484})
(3064, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3063, 'Base': 'C', 'ENST00000456483.2': 1485})
(3065, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3064, 'Base': 'C', 'ENST00000456483.2': 1486})
(3066, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3065, 'Base': 'C', 'ENST00000456483.2': 1487})
(3067, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3066, 'Base': 'T', 'ENST00000456483.2': 1488})
(3068, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3067, 'Base': 'C', 'ENST00000456483.2': 1489})
(3069, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3068, 'Base': 'T', 'ENST00000456483.2': 1490})
(3070, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3069, 'Base': 'A', 'ENST00000456483.2': 1491})
(3071, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3070, 'Base': 'T', 'ENST00000456483.2': 1492})
(3072, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3071, 'Base': 'G', 'ENST00000456483.2': 1493})
(3073, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3072, 'Base': 'A', 'ENST00000456483.2': 1494})
(3074, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3073, 'Base': 'C', 'ENST00000456483.2': 1495})
(3075, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3074, 'Base': 'C', 'ENST00000456483.2': 1496})
(3076, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3075, 'Base': 'T', 'ENST00000456483.2': 1497})
(3077, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3076, 'Base': 'G', 'ENST00000456483.2': 1498})
(3078, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3077, 'Base': 'C', 'ENST00000456483.2': 1499})
(3079, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3078, 'Base': 'T', 'ENST00000456483.2': 1500})
(3080, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3079, 'Base': 'G', 'ENST00000456483.2': 1501})
(3081, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3080, 'Base': 'C', 'ENST00000456483.2': 1502})
(3082, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3081, 'Base': 'T', 'ENST00000456483.2': 1503})
(3083, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3082, 'Base': 'G', 'ENST00000456483.2': 1504})
(3084, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3083, 'Base': 'G', 'ENST00000456483.2': 1505})
(3085, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3084, 'Base': 'A', 'ENST00000456483.2': 1506})
(3086, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3085, 'Base': 'G', 'ENST00000456483.2': 1507})
(3087, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3086, 'Base': 'A', 'ENST00000456483.2': 1508})
(3088, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3087, 'Base': 'T', 'ENST00000456483.2': 1509})
(3089, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3088, 'Base': 'G', 'ENST00000456483.2': 1510})
(3090, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3089, 'Base': 'C', 'ENST00000456483.2': 1511})
(3091, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3090, 'Base': 'T', 'ENST00000456483.2': 1512})
(3092, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3091, 'Base': 'G', 'ENST00000456483.2': 1513})
(3093, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3092, 'Base': 'G', 'ENST00000456483.2': 1514})
(3094, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3093, 'Base': 'A', 'ENST00000456483.2': 1515})
(3095, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3094, 'Base': 'C', 'ENST00000456483.2': 1516})
(3096, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3095, 'Base': 'G', 'ENST00000456483.2': 1517})
(3097, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3096, 'Base': 'C', 'ENST00000456483.2': 1518})
(3098, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3097, 'Base': 'C', 'ENST00000456483.2': 1519})
(3099, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3098, 'Base': 'C', 'ENST00000456483.2': 1520})
(3100, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3099, 'Base': 'A', 'ENST00000456483.2': 1521})
(3101, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3100, 'Base': 'C', 'ENST00000456483.2': 1522})
(3102, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3101, 'Base': 'C', 'ENST00000456483.2': 1523})
(3103, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3102, 'Base': 'G', 'ENST00000456483.2': 1524})
(3104, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3103, 'Base': 'C', 'ENST00000456483.2': 1525})
(3105, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3104, 'Base': 'C', 'ENST00000456483.2': 1526})
(3106, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3105, 'Base': 'T', 'ENST00000456483.2': 1527})
(3107, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3106, 'Base': 'A', 'ENST00000456483.2': 1528})
(3108, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3107, 'Base': 'C', 'ENST00000456483.2': 1529})
(3109, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3108, 'Base': 'A', 'ENST00000456483.2': 1530})
(3110, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3109, 'Base': 'T', 'ENST00000456483.2': 1531})
(3111, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3110, 'Base': 'G', 'ENST00000456483.2': 1532})
(3112, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3111, 'Base': 'C', 'ENST00000456483.2': 1533})
(3113, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3112, 'Base': 'G', 'ENST00000456483.2': 1534})
(3114, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3113, 'Base': 'C', 'ENST00000456483.2': 1535})
(3115, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3114, 'Base': 'C', 'ENST00000456483.2': 1536})
(3116, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3115, 'Base': 'C', 'ENST00000456483.2': 1537})
(3117, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3116, 'Base': 'A', 'ENST00000456483.2': 1538})
(3118, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3117, 'Base': 'C', 'ENST00000456483.2': 1539})
(3119, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3118, 'Base': 'T', 'ENST00000456483.2': 1540})
(3120, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3119, 'Base': 'A', 'ENST00000456483.2': 1541})
(3121, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3120, 'Base': 'G', 'ENST00000456483.2': 1542})
(3122, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3121, 'Base': 'C', 'ENST00000456483.2': 1543})
(3123, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3122, 'Base': 'C', 'ENST00000456483.2': 1544})
(3124, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3123, 'Base': 'G', 'ENST00000456483.2': 1545})
(3125, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3124, 'Base': 'T', 'ENST00000456483.2': 1546})
(3126, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3125, 'Base': 'G', 'ENST00000456483.2': 1547})
(3127, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3126, 'Base': 'G', 'ENST00000456483.2': 1548})
(3128, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3127, 'Base': 'A', 'ENST00000456483.2': 1549})
(3129, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3128, 'Base': 'G', 'ENST00000456483.2': 1550})
(3130, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3129, 'Base': 'G', 'ENST00000456483.2': 1551})
(3131, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3130, 'Base': 'G', 'ENST00000456483.2': 1552})
(3132, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3131, 'Base': 'G', 'ENST00000456483.2': 1553})
(3133, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3132, 'Base': 'C', 'ENST00000456483.2': 1554})
(3134, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3133, 'Base': 'A', 'ENST00000456483.2': 1555})
(3135, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3134, 'Base': 'T', 'ENST00000456483.2': 1556})
(3136, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3135, 'Base': 'C', 'ENST00000456483.2': 1557})
(3137, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3136, 'Base': 'C', 'ENST00000456483.2': 1558})
(3138, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3137, 'Base': 'G', 'ENST00000456483.2': 1559})
(3139, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3138, 'Base': 'T', 'ENST00000456483.2': 1560})
(3140, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3139, 'Base': 'G', 'ENST00000456483.2': 1561})
(3141, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3140, 'Base': 'G', 'ENST00000456483.2': 1562})
(3142, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3141, 'Base': 'A', 'ENST00000456483.2': 1563})
(3143, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3142, 'Base': 'G', 'ENST00000456483.2': 1564})
(3144, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3143, 'Base': 'G', 'ENST00000456483.2': 1565})
(3145, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3144, 'Base': 'A', 'ENST00000456483.2': 1566})
(3146, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3145, 'Base': 'G', 'ENST00000456483.2': 1567})
